 64.7, 70.2, 66.2, 71.3, 77.5, 78.4, 72.1, 73.3, 79.2, 81.2, 80.1, 79.1, 74.9, 66.5, 73.1, 70.5, 74.9, 71.5, 72.3, 75.3
 25.4, 30.0, 26.4, 25.7, 25.9, 34.4, 37.9, 49.7, 57.1, 58.3, 59.3, 55.5, 61.6, 51.9, 41.0, 49.2, 53.3, 55.7, 59.2, 60.4
 56.7, 62.2, 59.1, 60.4, 66.4, 69.4, 66.8, 63.8, 67.0, 73.0, 74.8, 74.9, 70.9, 61.8, 62.0, 61.9, 67.5, 62.7, 64.5, 69.0
 55.9, 60.1, 58.7, 68.2, 75.8, 81.7, 80.2, 81.9, 86.6, 84.6, 83.8, 80.8, 75.3, 69.2, 75.0, 70.7, 74.5, 77.7, 77.8, 79.8
 21.3, 21.2, 18.1, 16.8, 13.5, 18.1, 20.9, 27.0, 34.5, 29.9, 28.3, 27.9, 20.9, 21.2, 23.5, 20.8, 33.4, 36.6, 42.3, 44.1
 47.7, 48.2, 55.2, 63.7, 69.7, 67.4, 63.5, 55.9, 63.2, 65.7, 65.3, 66.6, 67.7, 59.7, 54.6, 50.7, 59.2, 64.2, 65.8, 69.6
 41.9, 41.4, 41.1, 52.1, 60.9, 61.0, 64.1, 62.0, 57.1, 57.6, 56.2, 54.3, 55.1, 54.1, 58.8, 56.6, 66.6, 64.0, 65.5, 69.2
 28.7, 29.9, 27.7, 23.9, 19.6, 21.1, 25.4, 27.3, 31.0, 26.1, 27.0, 24.1, 26.1, 25.2, 26.5, 31.7, 31.2, 36.0, 41.9, 43.8
 61.2, 62.7, 59.6, 64.0, 71.9, 73.4, 73.8, 72.8, 70.8, 74.1, 74.8, 73.8, 71.6, 68.7, 71.5, 68.0, 71.1, 64.1, 65.6, 69.2
 58.1, 57.4, 58.4, 63.0, 65.0, 70.2, 70.7, 66.8, 66.9, 69.4, 65.3, 65.5, 64.4, 60.8, 63.1, 60.2, 66.7, 70.1, 70.9, 73.8
 60.0, 64.6, 57.7, 66.3, 75.2, 72.8, 72.1, 76.1, 79.2, 82.3, 80.2, 74.2, 68.1, 61.8, 68.2, 65.0, 70.6, 66.7, 68.2, 71.9
 67.9, 72.1, 73.7, 78.6, 81.9, 82.6, 84.3, 82.2, 77.7, 82.4, 82.3, 82.1, 79.1, 79.1, 82.6, 79.3, 77.6, 76.6, 76.6, 78.3
 75.4, 79.1, 78.9, 86.2, 91.0, 90.2, 92.8, 92.3, 87.7, 90.3, 90.4, 89.2, 85.4, 84.8, 86.5, 80.4, 82.7, 80.8, 79.8, 81.0
 47.8, 57.3, 54.4, 64.9, 73.7, 71.1, 73.5, 74.8, 82.9, 84.8, 84.6, 82.6, 79.7, 72.8, 75.9, 74.6, 77.9, 76.8, 76.9, 79.0
